Title,Aliases,Description,Genre,Platform,Publisher,Release date,Sales
Bayonetta 3,bayo3,A multiverse-spanning action adventure.,Action,Switch,Nintendo,"Oct 28, 2022",1 million
Metroid Prime Remastered,mpr,A remaster of the classic first-person adventure.,Action-Adventure,Switch,Nintendo,"Feb 8, 2023",Millions
Metroid Dread,mdread,A fast-paced 2D Metroid adventure.,Action-Adventure,Switch,Nintendo,"Oct 8, 2021",3 million
Fire Emblem: Three Houses,fe3h,A tactical RPG with branching story paths.,Tactical RPG,Switch,Nintendo,"Jul 26, 2019",3 million
Fire Emblem Engage,feengage,A tactical RPG with hero summoning.,Tactical RPG,Switch,Nintendo,"Jan 20, 2023",1.5 million
Xenoblade Chronicles 2,xc2,A massive JRPG with deep combat.,JRPG,Switch,Nintendo,"Dec 1, 2017",2.5 million
Xenoblade Chronicles 3,xc3,A story-rich JRPG.,JRPG,Switch,Nintendo,"Jul 29, 2022",1.8 million
Splatoon 2,splatoon2,A colorful team-based shooter.,Shooter,Switch,Nintendo,"Jul 21, 2017",13 million
Luigi’s Mansion 3,lm3,A charming ghost-hunting adventure.,Action-Adventure,Switch,Nintendo,"Oct 31, 2019",12 million
Pokémon Sword and Shield,pokemonswsh,Mainline Pokémon RPGs set in Galar.,RPG,Switch,Nintendo,"Nov 15, 2019",26 million
Pokémon Scarlet and Violet,pokemonsv,Open-world Pokémon RPGs.,RPG,Switch,Nintendo,"Nov 18, 2022",24 million
Pokémon Legends: Arceus,pla,A semi-open-world Pokémon adventure.,RPG,Switch,Nintendo,"Jan 28, 2022",14 million
Super Mario 3D World + Bowser’s Fury,sm3dwbf,A remaster with an open-world expansion.,Platformer,Switch,Nintendo,"Feb 12, 2021",12 million
Kirby and the Forgotten Land,kirbyfl,A 3D Kirby adventure.,Platformer,Switch,Nintendo,"Mar 25, 2022",6 million
Returnal,returnal,A roguelike sci-fi shooter.,Roguelike,"PS5, PC",Sony Interactive Entertainment,"Apr 30, 2021",1 million
Ratchet & Clank: Rift Apart,racra,A dimension-hopping action platformer.,Action-Adventure,"PS5, PC",Sony Interactive Entertainment,"Jun 11, 2021",1.5 million
Gran Turismo 7,gt7,A realistic racing simulator.,Racing,"PS4, PS5",Sony Interactive Entertainment,"Mar 4, 2022",5 million
Gran Turismo Sport,gts,A competitive online-focused racer.,Racing,PS4,Sony Interactive Entertainment,"Oct 17, 2017",8 million
Uncharted 4: A Thief’s End,uc4,A cinematic treasure-hunting adventure.,Action-Adventure,"PS4, PC",Sony Interactive Entertainment,"May 10, 2016",16 million
Uncharted: The Lost Legacy,ucll,A standalone Uncharted adventure.,Action-Adventure,"PS4, PC",Sony Interactive Entertainment,"Aug 22, 2017",2 million
Ghost of Tsushima,got,A samurai open-world action game.,Action-Adventure,"PS4, PS5",Sony Interactive Entertainment,"Jul 17, 2020",10 million
Ghost of Tsushima: Director’s Cut,gotdc,Expanded edition with Iki Island.,Action-Adventure,"PS4, PS5",Sony Interactive Entertainment,"Aug 20, 2021",Millions
Deathloop,deathloop,A time-looping FPS.,FPS,"PC, PS5, Xbox Series X/S",Bethesda,"Sep 14, 2021",5 million players
The Evil Within,tew,A survival horror game.,Survival Horror,"PC, PS4, Xbox One",Bethesda,"Oct 14, 2014",3 million
The Evil Within 2,tew2,A sequel with open-ended levels.,Survival Horror,"PC, PS4, Xbox One",Bethesda,"Oct 13, 2017",2 million
The Callisto Protocol,tcp,A sci-fi survival horror game.,Survival Horror,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Krafton,"Dec 2, 2022",2 million
Dead Space Remake,dsr2023,A remake of the sci-fi horror classic.,Survival Horror,"PC, PS5, Xbox Series X/S",Electronic Arts,"Jan 27, 2023",2 million
Star Wars Battlefront II (2017),bf2,A large-scale multiplayer shooter.,Shooter,"PC, PS4, Xbox One",Electronic Arts,"Nov 17, 2017",33 million
Battlefield 1,bf1,A WWI-themed FPS.,FPS,"PC, PS4, Xbox One",Electronic Arts,"Oct 21, 2016",15 million
Battlefield V,bfv,A WWII-themed FPS.,FPS,"PC, PS4, Xbox One",Electronic Arts,"Nov 20, 2018",7 million
Battlefield 2042,bf2042,A large-scale futuristic FPS.,FPS,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Electronic Arts,"Nov 19, 2021",Millions
Titanfall 2,tf2,A fast-paced mech FPS.,FPS,"PC, PS4, Xbox One",Electronic Arts,"Oct 28, 2016",10 million
A Way Out,awo,A co-op cinematic adventure.,Co-op,"PC, PS4, Xbox One",Electronic Arts,"Mar 23, 2018",3 million
It Takes Two,itt,A co-op action-adventure.,Co-op,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Electronic Arts,"Mar 26, 2021",16 million
The Outer Worlds,outerworlds,A sci-fi RPG from Obsidian.,RPG,"PC, PS4, Xbox One, Switch",Private Division,"Oct 25, 2019",4 million
The Outer Worlds: Spacer’s Choice Edition,owsce,Enhanced next-gen version.,RPG,"PC, PS5, Xbox Series X/S",Private Division,"Mar 7, 2023",Thousands
Pillars of Eternity II: Deadfire,poe2,A deep isometric RPG.,RPG,"PC, PS4, Xbox One, Switch",Obsidian,"May 8, 2018",1 million
Wasteland 2,w2,A post-apocalyptic tactical RPG.,Tactical RPG,"PC, PS4, Xbox One, Switch",Deep Silver,"Sep 19, 2014",1 million
Wasteland 3,w3,A squad-based RPG set in frozen Colorado.,Tactical RPG,"PC, PS4, Xbox One",Deep Silver,"Aug 28, 2020",2 million
Divinity: Original Sin,doS,A deep turn-based fantasy RPG.,RPG,"PC, PS4, Xbox One",Larian Studios,"Jun 30, 2014",2 million
Divinity: Original Sin 2,doS2,A critically acclaimed turn-based RPG.,RPG,"PC, PS4, Xbox One, Switch",Larian Studios,"Sep 14, 2017",7 million
Baldur’s Gate 3,bg3,A massive D&D-based RPG.,RPG,"PC, PS5, Xbox Series X/S",Larian Studios,"Aug 3, 2023",15 million
Pathfinder: Kingmaker,pkm,A classic-style CRPG.,RPG,"PC, PS4, Xbox One, Switch",Owlcat Games,"Sep 25, 2018",1 million
Pathfinder: Wrath of the Righteous,pwotr,A large-scale CRPG with mythic paths.,RPG,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Owlcat Games,"Sep 2, 2021",1 million
Diablo III,diablo3,A loot-driven action RPG.,Action RPG,"PC, PS3, PS4, Xbox 360, Xbox One, Switch",Blizzard,"May 15, 2012",30 million
Diablo IV,diablo4,A dark open-world action RPG.,Action RPG,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Blizzard,"Jun 5, 2023",12 million
Path of Exile,poe,A deep free-to-play action RPG.,Action RPG,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Grinding Gear Games,"Oct 23, 2013",Millions
Path of Exile 2,poe2,A next-gen evolution of the ARPG.,Action RPG,"PC, PS5, Xbox Series X/S",Grinding Gear Games,2024 (Early Access),Millions
Torchlight II,tl2,A colorful action RPG.,Action RPG,"PC, PS4, Xbox One, Switch",Perfect World,"Sep 20, 2012",3 million
Torchlight III,tl3,A lighter ARPG experience.,Action RPG,"PC, PS4, Xbox One, Switch",Perfect World,"Oct 13, 2020",Millions
Grim Dawn,gd,A dark fantasy ARPG.,Action RPG,"PC, Xbox One",Crate Entertainment,"Feb 25, 2016",7 million
Remnant: From the Ashes,remnant1,A co-op soulslike shooter.,Action,"PC, PS4, Xbox One, Switch",Gearbox,"Aug 20, 2019",3 million
Remnant II,remnant2,A sequel with procedural worlds.,Action,"PC, PS5, Xbox Series X/S",Gearbox,"Jul 25, 2023",2 million
Dark Souls,ds1,A challenging dark fantasy action RPG.,Action RPG,"PC, PS3, PS4, Xbox 360, Xbox One, Switch",Bandai Namco,"Sep 22, 2011",10 million
Dark Souls II,ds2,A sequel with new mechanics.,Action RPG,"PC, PS3, PS4, Xbox 360, Xbox One",Bandai Namco,"Mar 11, 2014",8 million
Dark Souls III,ds3,A refined finale to the trilogy.,Action RPG,"PC, PS4, Xbox One",Bandai Namco,"Mar 24, 2016",10 million
Sekiro: Shadows Die Twice,sekiro,A stealth-action samurai adventure.,Action-Adventure,"PC, PS4, Xbox One",Activision,"Mar 22, 2019",10 million
Nioh,nioh,A fast-paced samurai action RPG.,Action RPG,"PC, PS4",Koei Tecmo,"Feb 7, 2017",3 million
Nioh 2,nioh2,A deeper sequel with yokai powers.,Action RPG,"PC, PS4, PS5",Koei Tecmo,"Mar 13, 2020",2.5 million
Wo Long: Fallen Dynasty,wolong,A Three Kingdoms action RPG.,Action RPG,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Koei Tecmo,"Mar 3, 2023",1 million
Code Vein,codevein,An anime-inspired soulslike.,Action RPG,"PC, PS4, Xbox One",Bandai Namco,"Sep 27, 2019",2 million
Lies of P,liesofp,A Pinocchio-inspired soulslike.,Action RPG,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Neowiz,"Sep 19, 2023",1 million
The Surge,thesurge,A sci-fi soulslike.,Action RPG,"PC, PS4, Xbox One",Focus Entertainment,"May 16, 2017",1 million
The Surge 2,thesurge2,A sequel with expanded combat.,Action RPG,"PC, PS4, Xbox One",Focus Entertainment,"Sep 24, 2019",1 million
Hunt: Showdown,hunt,A PvPvE bounty-hunting shooter.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Crytek,"Aug 27, 2019",5 million
Warframe,warframe,A free-to-play sci-fi action game.,Action,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Digital Extremes,"Mar 25, 2013",70 million players
Destiny,destiny1,A sci-fi shared-world shooter.,FPS,"PS3, PS4, Xbox 360, Xbox One",Bungie,"Sep 9, 2014",20 million
Anthem,anthem,A sci-fi looter-shooter.,Action,"PC, PS4, Xbox One",Electronic Arts,"Feb 22, 2019",Millions
Outriders,outriders,A co-op looter-shooter.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Square Enix,"Apr 1, 2021",3.5 million
Remedy’s Quantum Break,quantumbreak,A time-manipulation action game.,Action-Adventure,"PC, Xbox One",Microsoft,"Apr 5, 2016",Millions
Crackdown 3,crackdown3,A superpowered open-world action game.,Action,"PC, Xbox One",Microsoft,"Feb 15, 2019",Millions
Sunset Overdrive,so,A chaotic open-world shooter.,Action,"PC, Xbox One",Microsoft,"Oct 28, 2014",1 million
ReCore,recore,A sci-fi action-adventure.,Action-Adventure,"PC, Xbox One",Microsoft,"Sep 13, 2016",Millions
Quantum Error,qe,A sci-fi horror FPS.,Horror,"PS5, Xbox Series X/S",TeamKill Media,"Nov 3, 2023",Thousands
The Medium,medium,A dual-reality psychological horror game.,Horror,"PC, Xbox Series X/S, PS5",Bloober Team,"Jan 28, 2021",Millions
Layers of Fear (2023),lof2023,A remake of the psychological horror series.,Horror,"PC, PS5, Xbox Series X/S",Bloober Team,"Jun 15, 2023",Thousands
Alan Wake Remastered,awrem,A remaster of the cult thriller.,Action-Adventure,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Epic Games,"Oct 5, 2021",Millions
Control: Ultimate Edition,controlue,Enhanced edition with DLC.,Action-Adventure,"PC, PS4, PS5, Xbox One, Xbox Series X/S",505 Games,"Feb 2, 2021",Millions
Metro 2033 Redux,metro2033,A post-apocalyptic FPS.,FPS,"PC, PS4, Xbox One, Switch",Deep Silver,"Aug 26, 2014",Millions
Metro Last Light Redux,metroll,A sequel set in Moscow’s ruins.,FPS,"PC, PS4, Xbox One, Switch",Deep Silver,"Aug 26, 2014",Millions
Metro Exodus,metroex,A story-driven survival FPS.,FPS,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Deep Silver,"Feb 15, 2019",6 million
S.T.A.L.K.E.R. 2: Heart of Chornobyl,stalker2,A survival FPS set in the Zone.,FPS,"PC, Xbox Series X/S",GSC Game World,2024,TBA
Payday 2,payday2,A co-op heist shooter.,Shooter,"PC, PS4, Xbox One, Switch",Starbreeze,"Aug 13, 2013",40 million
Payday 3,payday3,A next-gen co-op heist shooter.,Shooter,"PC, PS5, Xbox Series X/S",Starbreeze,"Sep 21, 2023",Millions
Left 4 Dead,l4d,A co-op zombie survival shooter.,Shooter,"PC, Xbox 360",Valve,"Nov 17, 2008",12 million
Left 4 Dead 2,l4d2,A faster  expanded co-op zombie shooter.,Shooter,"PC, Xbox 360",Valve,"Nov 17, 2009",14 million
Back 4 Blood,b4b,A spiritual successor to Left 4 Dead.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Warner Bros.,"Oct 12, 2021",Millions
Deep Rock Galactic,drg,A co-op mining shooter with space dwarves.,Co-op,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Coffee Stain,"May 13, 2020",8 million
GTFO,gtfo,A hardcore co-op extraction shooter.,Co-op,PC,10 Chambers,"Dec 9, 2021",Millions
Warhammer: Vermintide 2,vt2,A co-op melee action game.,Action,"PC, PS4, Xbox One",Fatshark,"Mar 8, 2018",5 million
Warhammer 40K: Darktide,darktide,A co-op sci-fi action game.,Action,"PC, Xbox Series X/S",Fatshark,"Nov 30, 2022",Millions
Helldivers,helldivers,A top-down co-op shooter.,Shooter,"PC, PS3, PS4, PS5",Sony Interactive Entertainment,"Mar 3, 2015",Millions
Helldivers 2,helldivers2,A third-person co-op shooter.,Shooter,"PC, PS5",Sony Interactive Entertainment,"Feb 8, 2024",12 million
Killing Floor 2,kf2,A co-op wave-based shooter.,Shooter,"PC, PS4, Xbox One",Tripwire,"Nov 18, 2016",10 million
Borderlands,borderlands1,A loot-driven co-op FPS.,Shooter,"PC, PS3, PS4, Xbox 360, Xbox One",2K Games,"Oct 20, 2009",4 million
Borderlands 2,borderlands2,A humorous loot-shooter.,Shooter,"PC, PS3, PS4, Xbox 360, Xbox One, Switch",2K Games,"Sep 18, 2012",22 million
Borderlands 3,borderlands3,A modern loot-shooter.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",2K Games,"Sep 13, 2019",15 million
Tiny Tina’s Wonderlands,ttw,A fantasy-themed Borderlands spin-off.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",2K Games,"Mar 25, 2022",Millions
Rage 2,rage2,A chaotic open-world shooter.,Shooter,"PC, PS4, Xbox One",Bethesda,"May 14, 2019",Millions
Just Cause 3,jc3,A destruction-focused open-world game.,Action,"PC, PS4, Xbox One",Square Enix,"Dec 1, 2015",6 million
Just Cause 4,jc4,A sequel with extreme weather systems.,Action,"PC, PS4, Xbox One",Square Enix,"Dec 4, 2018",Millions
Mad Max,madmax,A vehicular open-world action game.,Action,"PC, PS4, Xbox One",Warner Bros.,"Sep 1, 2015",5 million
Rage,rage1,A post-apocalyptic shooter.,Shooter,"PC, PS3, Xbox 360",Bethesda,"Oct 4, 2011",2 million
Homefront: The Revolution,hftr,A guerrilla FPS.,Shooter,"PC, PS4, Xbox One",Deep Silver,"May 17, 2016",Millions
Sniper Elite 4,se4,A tactical sniping shooter.,Shooter,"PC, PS4, Xbox One, Switch",Rebellion,"Feb 14, 2017",Millions
Sniper Elite 5,se5,A refined sniping action game.,Shooter,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Rebellion,"May 26, 2022",Millions
Hitman (2016),hitman1,A stealth assassination sandbox.,Stealth,"PC, PS4, Xbox One",IO Interactive,"Mar 11, 2016",Millions
Hitman 2 (2018),hitman2,A larger assassination sandbox.,Stealth,"PC, PS4, Xbox One",IO Interactive,"Nov 13, 2018",Millions
Hitman 3 (World of Assassination),hitman3,A refined stealth assassination experience.,Stealth,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",IO Interactive,"Jan 20, 2021",Millions
Dishonored,dishonored1,A stealth-action immersive sim.,Stealth,"PC, PS3, PS4, Xbox 360, Xbox One",Bethesda,"Oct 9, 2012",4 million
Thief (2014),thief2014,A stealth reboot of the classic series.,Stealth,"PC, PS3, PS4, Xbox 360, Xbox One",Square Enix,"Feb 25, 2014",Millions
Alien: Isolation,alieniso,A survival horror stealth game.,Horror,"PC, PS3, PS4, Xbox 360, Xbox One, Switch",SEGA,"Oct 7, 2014",3 million
The Last Guardian,tlg,A cinematic adventure with a giant creature companion.,Adventure,PS4,Sony Interactive Entertainment,"Dec 6, 2016",1 million
Journey,journey,A minimalist emotional adventure.,Adventure,"PC, PS3, PS4",Sony Interactive Entertainment,"Mar 13, 2012",Millions
Abzû,abzu,An underwater exploration adventure.,Adventure,"PC, PS4, Xbox One, Switch",505 Games,"Aug 2, 2016",Millions
Firewatch,firewatch,A narrative-driven mystery adventure.,Adventure,"PC, PS4, Xbox One, Switch",Panic,"Feb 9, 2016",2 million
What Remains of Edith Finch,wref,A narrative exploration game.,Adventure,"PC, PS4, Xbox One, Switch",Annapurna,"Apr 25, 2017",Millions
Outer Wilds,outerwilds,A time-loop space exploration adventure.,Adventure,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Annapurna,"May 28, 2019",Millions
The Witness,witness,A first-person puzzle exploration game.,Puzzle,"PC, PS4, Xbox One, Switch",Thekla,"Jan 26, 2016",Millions
The Talos Principle,talos,A philosophical first-person puzzle game.,Puzzle,"PC, PS4, Xbox One, Switch",Devolver Digital,"Dec 11, 2014",Millions
The Talos Principle II,talos2,A sequel expanding the puzzle narrative.,Puzzle,"PC, PS5, Xbox Series X/S",Devolver Digital,"Nov 2, 2023",Thousands
Portal,portal1,A physics-based puzzle game.,Puzzle,"PC, PS3, Xbox 360, Switch",Valve,"Oct 10, 2007",13 million
Portal 2,portal2,A co-op and single-player puzzle adventure.,Puzzle,"PC, PS3, Xbox 360, Switch",Valve,"Apr 19, 2011",12 million
Superliminal,superliminal,A perspective-based puzzle game.,Puzzle,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Pillow Castle,"Nov 12, 2019",Millions
Human: Fall Flat,hff,A physics-based puzzle platformer.,Puzzle,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch, Mobile",Curve Games,"Jul 22, 2016",45 million
Gang Beasts,gangbeasts,A goofy physics brawler.,Party,"PC, PS4, Xbox One, Switch",Boneloaf,"Dec 12, 2017",Millions
Totally Accurate Battle Simulator,tabs,A physics-based battle simulation game.,Simulation,"PC, Xbox One, Xbox Series X/S, Switch",Landfall,"Apr 1, 2021",Millions
Teardown,teardown,A voxel-based destruction sandbox.,Sandbox,"PC, PS5, Xbox Series X/S",Tuxedo Labs,"Apr 21, 2022",Millions
Satisfactory,satisfactory,A first-person factory-building game.,Simulation,PC,Coffee Stain,"Mar 19, 2019",Millions
Factorio,factorio,A deep automation and factory-building game.,Simulation,"PC, Switch",Wube Software,"Aug 14, 2020",3.5 million
Oxygen Not Included,oni,A space-colony simulation game.,Simulation,PC,Klei Entertainment,"Jul 30, 2019",Millions
RimWorld,rimworld,A colony simulation with emergent storytelling.,Simulation,"PC, PS4, Xbox One",Ludeon Studios,"Oct 17, 2018",2 million
Banished,banished,A medieval survival city-builder.,Simulation,PC,Shining Rock,"Feb 18, 2014",Millions
Frostpunk,frostpunk,A survival city-building strategy game.,Strategy,"PC, PS4, Xbox One",11 bit studios,"Apr 24, 2018",3 million
Frostpunk 2,frostpunk2,A sequel expanding the frozen world.,Strategy,PC,11 bit studios,2024,TBA
Crusader Kings III,ck3,A grand strategy dynasty simulator.,Strategy,"PC, PS5, Xbox Series X/S",Paradox Interactive,"Sep 1, 2020",3 million
Crusader Kings II,ck2,A medieval dynasty strategy game.,Strategy,PC,Paradox Interactive,"Feb 14, 2012",Millions
Europa Universalis IV,eu4,A deep grand strategy empire builder.,Strategy,PC,Paradox Interactive,"Aug 13, 2013",3 million
Hearts of Iron IV,hoi4,A WWII grand strategy game.,Strategy,PC,Paradox Interactive,"Jun 6, 2016",3 million
Stellaris,stellaris,A space grand strategy game.,Strategy,"PC, PS4, Xbox One",Paradox Interactive,"May 9, 2016",3 million
Total War: Warhammer,totalwarwh1,A fantasy strategy game.,Strategy,PC,SEGA,"May 24, 2016",2 million
Total War: Warhammer II,totalwarwh2,A sequel with multiple campaigns.,Strategy,PC,SEGA,"Sep 28, 2017",3 million
Total War: Warhammer III,totalwarwh3,A massive fantasy strategy finale.,Strategy,PC,SEGA,"Feb 17, 2022",Millions
Total War: Three Kingdoms,tw3k,A strategy game set in ancient China.,Strategy,PC,SEGA,"May 23, 2019",1 million
Total War: Rome II,rome2,A grand strategy set in ancient Rome.,Strategy,PC,SEGA,"Sep 3, 2013",1 million
Age of Empires II: Definitive Edition,aoe2de,A remaster of the classic RTS.,RTS,"PC, Xbox One, Xbox Series X/S",Xbox Game Studios,"Nov 14, 2019",Millions
Age of Empires IV,aoe4,A modern RTS entry.,RTS,"PC, Xbox Series X/S",Xbox Game Studios,"Oct 28, 2021",Millions
StarCraft II,sc2,A competitive sci-fi RTS.,RTS,PC,Blizzard,"Jul 27, 2010",6 million
Company of Heroes 2,coh2,A WWII real-time strategy game.,RTS,PC,SEGA,"Jun 25, 2013",Millions
Company of Heroes 3,coh3,A Mediterranean WWII RTS.,RTS,"PC, PS5, Xbox Series X/S",SEGA,"Feb 23, 2023",Thousands
F1 23,f123,A realistic Formula 1 racing simulation.,Racing,"PC, PS4, PS5, Xbox One, Xbox Series X/S",EA Sports,"Jun 16, 2023",Millions
F1 22,f122,A Formula 1 racing game.,Racing,"PC, PS4, PS5, Xbox One, Xbox Series X/S",EA Sports,"Jun 28, 2022",Millions
Gran Turismo 6,gt6,A realistic racing simulator.,Racing,PS3,Sony Interactive Entertainment,"Dec 6, 2013",5 million
Need for Speed Heat,nfsheat,A street racing action game.,Racing,"PC, PS4, Xbox One",Electronic Arts,"Nov 8, 2019",Millions
Need for Speed Unbound,nfsunbound,A stylized street racing game.,Racing,"PC, PS5, Xbox Series X/S",Electronic Arts,"Dec 2, 2022",Millions
The Crew 2,crew2,A large open-world racing game.,Racing,"PC, PS4, Xbox One",Ubisoft,"Jun 29, 2018",Millions
The Crew Motorfest,crewmf,A festival-style open-world racer.,Racing,"PC, PS4, PS5, Xbox One, Xbox Series X/S",Ubisoft,"Sep 14, 2023",Millions
Trackmania (2020),trackmania2020,A competitive time-trial racing game.,Racing,PC,Ubisoft,"Jul 1, 2020",Millions
SnowRunner,snowrunner,A heavy-vehicle off-road simulation.,Simulation,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Focus Entertainment,"Apr 28, 2020",10 million
MudRunner,mudrunner,An off-road trucking simulation.,Simulation,"PC, PS4, Xbox One, Switch",Focus Entertainment,"Oct 31, 2017",Millions
American Truck Simulator,ats,A realistic trucking simulation.,Simulation,PC,SCS Software,"Feb 2, 2016",Millions
Euro Truck Simulator 2,ets2,A European trucking simulation.,Simulation,PC,SCS Software,"Oct 19, 2012",13 million
Microsoft Flight Simulator (2020),msfs2020,A realistic global flight simulator.,Simulation,"PC, Xbox Series X/S",Xbox Game Studios,"Aug 18, 2020",Millions
Microsoft Flight Simulator (2024),msfs2024,A next-gen flight simulation experience.,Simulation,"PC, Xbox Series X/S",Xbox Game Studios,2024,TBA
No Man’s Sky,nms,A procedurally generated space exploration game.,Adventure,"PC, PS4, PS5, Xbox One, Xbox Series X/S, Switch",Hello Games,"Aug 9, 2016",Millions
Elite Dangerous,elite,A space exploration and trading sim.,Simulation,"PC, PS4, Xbox One",Frontier Developments,"Dec 16, 2014",Millions
Star Citizen,starcitizen,A massive in-development space sim.,Simulation,PC,Cloud Imperium Games,Ongoing,Millions
Kerbal Space Program,ksp,A spaceflight physics simulation.,Simulation,"PC, PS4, Xbox One",Private Division,"Apr 27, 2015",5 million
Kerbal Space Program 2,ksp2,A sequel expanding space engineering.,Simulation,PC,Private Division,"Feb 24, 2023",Thousands
